,PInflow (kgPin/year),Minimum cost technology,Minimum cost P recovered (kg P/year),Minimum cost P recovered (% over inflow),Minimum cost P recovery cost (EUR/kg P recovered),Minimum cost P recovery cost (EUR/year),Maximum P recovery technology,Maximum P recovery P recovered (kg P/year),Maximum P recovery P recovered (% over inflow),Maximum P recovery P recovery cost (EUR/kg P recovered),Maximum P recovery P recovery cost (EUR/year)
4358,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4359,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4360,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4361,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4362,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4363,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4364,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4365,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4366,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4367,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4368,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4369,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4370,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4371,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4372,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4373,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4374,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4375,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4376,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4377,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4378,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4379,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4380,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4381,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4382,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4383,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4384,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4385,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4386,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4387,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4388,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4389,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4390,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4391,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4392,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4393,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4394,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4395,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4396,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4397,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4398,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4399,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4400,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4401,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4402,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4403,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4404,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4405,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4406,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4407,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4408,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4409,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4410,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4411,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4412,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4413,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4414,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4415,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4416,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4417,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4418,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4419,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4420,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4421,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4422,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4423,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4424,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4425,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4426,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4427,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4428,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4429,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4430,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4431,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4432,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4433,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4434,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4435,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4436,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4437,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4438,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4439,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4440,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4441,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4442,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4443,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4444,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4445,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4446,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4447,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4448,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4449,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4450,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4451,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4452,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4453,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4454,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4455,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4456,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4457,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4458,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4459,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4460,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4461,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4462,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4463,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4464,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4465,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4466,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4467,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4468,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4469,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4470,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4471,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4472,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4473,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
4474,944.689698645736,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083,MAPHEX,170.04414575623247,18.0,326.2378031734007,55474.82855401083
