,PInflow (kgPin/year),Minimum cost technology,Minimum cost P recovered (kg P/year),Minimum cost P recovered (% over inflow),Minimum cost P recovery cost (EUR/kg P recovered),Minimum cost P recovery cost (EUR/year),Maximum P recovery technology,Maximum P recovery P recovered (kg P/year),Maximum P recovery P recovered (% over inflow),Maximum P recovery P recovery cost (EUR/kg P recovered),Maximum P recovery P recovery cost (EUR/year)
3407,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3408,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3409,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3410,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3411,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3412,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3413,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3414,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3415,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3416,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3417,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3418,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3419,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3420,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3421,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3422,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3423,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3424,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3425,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3426,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3427,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3428,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3429,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3430,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3431,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3432,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3433,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3434,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3435,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3436,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3437,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3438,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3439,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3440,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3441,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3442,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3443,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3444,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3445,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3446,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3447,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3448,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3449,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3450,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3451,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3452,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3453,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3454,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3455,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3456,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3457,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3458,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3459,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3460,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3461,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3462,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3463,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3464,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3465,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3466,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3467,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3468,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3469,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3470,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3471,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3472,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3473,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3474,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3475,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3476,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3477,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3478,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3479,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3480,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3481,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3482,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3483,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3484,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3485,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3486,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3487,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3488,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3489,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3490,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3491,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3492,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3493,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3494,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3495,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3496,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3497,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3498,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3499,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3500,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3501,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3502,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3503,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3504,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3505,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3506,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3507,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3508,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3509,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3510,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3511,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3512,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3513,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3514,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3515,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3516,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3517,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3518,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3519,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3520,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3521,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3522,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
3523,641.2603008438298,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679,MAPHEX,115.42685415188936,18.0,393.2243813359948,45388.65331343679
