,PInflow (kgPin/year),Minimum cost technology,Minimum cost P recovered (kg P/year),Minimum cost P recovered (% over inflow),Minimum cost P recovery cost (EUR/kg P recovered),Minimum cost P recovery cost (EUR/year),Maximum P recovery technology,Maximum P recovery P recovered (kg P/year),Maximum P recovery P recovered (% over inflow),Maximum P recovery P recovery cost (EUR/kg P recovered),Maximum P recovery P recovery cost (EUR/year)
523,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
524,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
525,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
526,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
527,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
528,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
529,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
530,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
531,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
532,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
533,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
534,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
535,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
536,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
537,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
538,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
539,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
540,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
541,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
542,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
543,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
544,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
545,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
546,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
547,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
548,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
549,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
550,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
551,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
552,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
553,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
554,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
555,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
556,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
557,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
558,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
559,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
560,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
561,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
562,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
563,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
564,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
565,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
566,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
567,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
568,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
569,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
570,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
571,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
572,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
573,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
574,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
575,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
576,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
577,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
578,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
579,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
580,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
581,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
582,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
583,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
584,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
585,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
586,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
587,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
588,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
589,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
590,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
591,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
592,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
593,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
594,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
595,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
596,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
597,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
598,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
599,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
600,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
601,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
602,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
603,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
604,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
605,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
606,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
607,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
608,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
609,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
610,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
611,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
612,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
613,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
614,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
615,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
616,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
617,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
618,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
619,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
620,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
621,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
622,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
623,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
624,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
625,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
626,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
627,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
628,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
629,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
630,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
631,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
632,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
633,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
634,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
635,2835.3867595782576,AshDec depollution,1701.2320557469543,59.999999999999986,10.7,18203.18299649241,RecoPhos,1729.585923342737,61.0,11.4,19717.2795261072
