,index,PRIMARY_FACILITY_ID,FACILITY_NAME,PERMIT_NO,CLIENT_ID,CLIENT_NAME,MUNICIPALITY,COUNTY,REGION,PERMIT_TYPE,FEE_CATEGORY,LATEST_PERMIT_ISSUE_DATE,AVAILABLE_LAND,Animal Units,LOCATION_ADDRESS,LOCATION_ADDRESS_CITY_STATE_ZIP,ANIMAL_TYPES
80,136,633451,HUBER SWINE FARM CAFO,PAG123569,204698,HUBER JOHN,Northeast Madison Twp,Perry,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,08/24/2017,1.0,916.28,5158 TUSCARORA PATH,"LOYSVILLE, PA 17074",Swine - Wean to finish - 140 lbs (15-265)
81,137,641212,SWANGER RANCH CAFO,PAG123574,210787,SWANGER PAUL,Conoy Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/01/2018,8.5,373.3,150 KISSEL BARRICK RD,"BAINBRIDGE, PA 17502-9335",Swine - Grow finish - 155 lbs (45-265)
82,138,643492,TUSCARORA FARMS CAFO,PAG123577,290650,TUSCARORA FARMS LLC,Metal Twp,Franklin,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/01/2018,15.0,853.3,13938 CREEK RD,"WILLOW HILL, PA 17271-9726",Swine - Grow finish - 155 lbs (45-265)
83,139,647994,ELVIN NOLT CAFO,PAG123581,215828,NOLT ELVIN,Millcreek Twp,Lebanon,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,10/30/2017,48.6,599.2,11 SETH ERB RD,"RICHLAND, PA 17087-9404",Swine - Grow finish - 155 lbs (45-265)
84,140,648238,LESTER WEAVER CAFO,PAG123582,216162,WEAVER LESTER B,Rapho Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/21/2017,207.8,488.28,2560 SUNNYSIDE RD,"MANHEIM, PA 17545-9685",Swine - Grow finish - 155 lbs (45-265)
85,141,650828,PIGTAIL ACRES,PAG123583,318656,PIGTALE ACRES LLC,Clay Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,02/11/2016,37.2,644.63,1030 GIRL SCOUT RD,"STEVENS, PA 17578-9784",Swine - Grow finish - 155 lbs (45-265)
86,142,692925,LARRY BRENEMAN FARM,PAG123585,227469,BRENEMAN LARRY,Strasburg Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,09/22/2017,153.0,405.04,774 BUNKER HILL RD,"STRASBURG, PA 17579-9764",Swine - Wean to finish - 140 lbs (15-265)
87,143,672677,MARY ANN RUTT FARM,PAG123587,282925,RUTT RYAN,Penn Twp,Berks,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,07/21/2015,117.8,876.14,524 N GARFIELD RD,"BERNVILLE, PA 19506-9017",Swine - Grow finish - 155 lbs (45-265)
88,144,703412,SMITH STATION ACRES LLC,PAG123613,336202,SMITH STATION ACRES LLC,Heidelberg Twp,York,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,06/23/2017,7.8,702.6,1871 SMITH STATION RD,"SPRING GROVE, PA 17362-8977",Swine - Nursery Pig - 30 lbs (15-45)
89,145,691216,FUTURE VIEW FARM,PAG123623,290329,FUTURE VIEW FARM LLC,Pequea Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,05/25/2018,503.9,635.7,13 RADCLIFF RD,"WILLOW STREET, PA 17584-9770",Swine - Grow finish - 155 lbs (45-265)
90,146,697323,HERSHEY FARMS CAFO,PAG123626,250301,HERSHEY JAMES E,Mount Joy Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/01/2018,453.7,788.05,338 SUNNY BURN RD,"ELIZABETHTOWN, PA 17022-9664",Swine - Wean to finish - 140 lbs (15-265)
91,147,698917,BENNER FAMILY FARM,PAG123628,294473,BENNERS SWINE BARN LLC,Delaware Twp,Juniata,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/01/2018,371.8,611.45,56 PLATT HOLLOW RD,"THOMPSONTOWN, PA 17094",Swine - Grow finish - 155 lbs (45-265)
92,149,700861,HILLSIDE ACRES FARM,PAG123631,249783,HILLSIDE ACRES FARM,Albany Twp,Berks,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,10/05/2017,1.0,777.95,335 DOTTERER RD,"LENHARTSVILLE, PA 19534-9501",Swine - Nursery Pig - 30 lbs (15-45)
93,153,700840,ROBERT SHEARER FARM,PAG123632,317727,ROBERT & MICHAEL SHEARER,East Donegal Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,09/24/2015,305.8,714.08,806 ANDERSON FERRY RD,"MOUNT JOY, PA 17552-9750",Swine - Grow finish - 155 lbs (45-265)
94,154,700813,HESSLAND FARMS,PAG123634,249574,HESS ROBERT L,East Donegal Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/01/2018,234.9,690.09,686 ROCK POINT RD,"MOUNT JOY, PA 17552-9732",Swine - Wean to finish - 140 lbs (15-265)
95,155,700679,JAY BLEACHER FARM,PAG123637,250280,JAY L BLEACHER,Manor Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,10/05/2017,288.3,596.2,1173 BRENEMAN RD,"CONESTOGA, PA 17516-9307",Swine - Grow finish - 155 lbs (45-265)
96,156,700808,LEXINGTON FARM,PAG123639,348523,BOLLINGER DANIEL S & BOLLINGER WENDI S,Warwick Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,03/28/2019,30.19,407.4,306 E LEXINGTON RD,"LITITZ, PA 17543-8964",Swine - Grow finish - 155 lbs (45-265)
97,158,706874,HARLEY BANGE CAFO,PAG123658,316366,BANGE HARLEY,Union Twp,Huntingdon,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,05/14/2018,549.6,639.2,15629 TROUGH CREEK VALLEY PIKE,"HUNTINGDON, PA 16652-3785",Swine - Grow finish - 155 lbs (45-265)
98,159,706871,BROOKSIDE ACRES CAFO,PAG123659,249737,BROOKSIDE ACRES,Mount Joy Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/01/2018,1.0,775.73,125 ABERDEEN RD,"ELIZABETHTOWN, PA 17022-9493",Swine - Grow finish - 155 lbs (45-265)
99,160,708494,NELSON MARTIN CAFO,PAG123664,273023,MARTIN NELSON W,Annville Twp,Lebanon,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/01/2018,273.0,810.47,2224 HORSESHOE PIKE,"ANNVILLE, PA 17003-8839",Swine - Wean to finish - 140 lbs (15-265)
100,161,715961,KLINE'S HILLSIDE FARM,PAG123668,349999,KLINES HILLSIDE FARM,Saint Thomas Twp,Franklin,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,02/05/2015,1.0,514.3,167 COBLE ROAD,"CHAMBERSBURG, PA 17202",Swine - Grow finish - 155 lbs (45-265)
101,162,716441,FORRY FARM CAFO,PAG123670,253804,DANIEL K FORRY,West Hempfield Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,02/06/2015,340.9,661.41,1015 PROSPECT RD,"COLUMBIA, PA 17512-8930",Swine - Grow finish - 155 lbs (45-265)
102,163,626732,FINKBINER FARM CAFO,PAG123672,304464,FINKBINER CRAIG D,Fayette Twp,Juniata,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,05/27/2015,390.81,900.7,157 TROYER RD,"MC ALISTERVILLE, PA 17049-8084",Swine - Wean to finish - 140 lbs (15-265)
103,164,735148,OSCAR MANBECK SWINE CAFO,PAG123673,171496,OSCAR J MANBECK,Bethel Twp,Berks,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,06/29/2016,686.3,898.68,10 FORT HENRY RD,"BETHEL, PA 19507-9544",Swine - Wean to finish - 140 lbs (15-265)
104,165,720003,TERRY HERSHEY CAFO,PAG123679,272275,TERRY L HERSHEY FARM,Paradise Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,03/19/2015,82.0,487.08,573 STRASBURG RD,"PARADISE, PA 17562-9703",Swine - Wean to finish - 140 lbs (15-265)
105,166,720493,JOEL RUTT FARM,PAG123682,253014,RUTT JOEL H,Rapho Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,06/13/2014,185.2,403.49,1178 WHITE OAK RD,"MANHEIM, PA 17545-9304",Swine - Nursery Pig - 30 lbs (15-45)
106,168,572857,LAZY HOG FINISHING FARM,PAG123684,271704,HOFFMAN CHRIS R,Derry Twp,Mifflin,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,06/29/2017,1.0,532.33,PLEASANT VALLEY RD,"LEWISTOWN, PA 17044",Swine - Wean to finish - 140 lbs (15-265)
107,169,724518,ZARTMAN FARMS,PAG123685,217375,ZARTMAN THOMAS L,Clay Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,05/23/2014,630.0,630.63,820 HILLTOP RD,"EPHRATA, PA 17522-8401",Swine - Grow finish - 155 lbs (45-265)
108,170,634790,WEILER FARMS 3 CAFO,PAG123688,161756,WEILER FARM PARTNERSHIP,Union Twp,Lebanon,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,08/07/2014,120.9,966.95,239 RIDGE RD,"JONESTOWN, PA 17038-8145",Swine - Grow finish - 155 lbs (45-265)
109,171,731811,ROBERT L. BRUBAKER JR,PAG123689,279748,BRUBAKER ROBERT L JR,Rapho Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,01/10/2017,2.2,390.16,2871 N COLEBROOK RD,"MANHEIM, PA 17545-8309",Swine - Gestating Sow - 400 lbs
110,174,734877,FUNK FARM CAFO,PAG123693,248617,FUNK JEFF,Warren Twp,Franklin,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,09/21/2017,369.8,634.75,18255 FORT DAVIS RD,"MERCERSBURG, PA 17236-9430",Swine - Wean to finish - 140 lbs (15-265)
111,175,740124,BLUE BERRY HILL FARM,PAG123699,286084,BLUE BERRY HILL FARM INC,Mount Pleasant Twp,Adams,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,02/05/2018,454.8,560.0,2950 CENTENNIAL RD,"HANOVER, PA 17331-8759",Swine - Grow finish - 155 lbs (45-265)
112,176,724980,RICHARD RUTT SWINE FARM,PAG123700,253015,RUTT RICHARD W,East Donegal Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,10/13/2017,81.4,456.4,375 NISSLEY RD,"MOUNT JOY, PA 17552-9022",Swine - Wean to finish - 140 lbs (15-265)
113,177,685018,STONE CHIMNEY HOLLOW FARM,PAG123703,352687,STONE CHIMNEY FARMS LLC,Lower Chanceford Twp,York,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,01/27/2017,50.0,671.46,3449 DELTA RD,"AIRVILLE, PA 17302-9331",Swine - Grow finish - 155 lbs (45-265)
114,178,744433,LUKENS FARM CAFO,PAG123704,288369,DANIEL F LUKENS,Decatur Twp,Mifflin,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,10/16/2017,1.0,341.42,7075 OLD STAGE ROAD,"MCCLURE, PA 17841",Swine - Grow finish - 155 lbs (45-265)
115,179,687092,CORY GRESS FARM,PAG123705,251076,GRESS CORY L,Licking Creek Twp,Fulton,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/01/2018,152.3,772.84,792 LICK HOLLOW RD,"HARRISONVILLE, PA 17228-9348",Swine - Grow finish - 155 lbs (45-265)
116,180,749809,GERALD AND MIKE LONG CAFO,PAG123706,288459,GERALD AND MIKE LONG,East Hanover Twp,Lebanon,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,05/25/2018,327.8,629.96,39 REEDS CREEK RD,"ANNVILLE, PA 17003-8405",Swine - Grow finish - 155 lbs (45-265)
117,181,748206,SNIDER SWINE CAFO,PAG123708,288838,SNIDER TYLER J,Dublin Twp,Huntingdon,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,02/10/2016,291.0,1208.06,22357 MT FOOT RD,"NEELYTON, PA 17239-9434",Swine - Grow finish - 155 lbs (45-265)
118,183,691475,DALE FRANK FARM,PAG123710,248625,FRANK DALE,West Donegal Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,05/14/2018,556.3,802.1,3167 BOSSLER RD,"ELIZABETHTOWN, PA 17022-9726",Swine - Wean to finish - 140 lbs (15-265)
119,184,571758,FURNACE HILL FARM,PAG123711,253894,WINE CHRISTOPHER,Heidelberg Twp,Lebanon,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/01/2018,1.0,380.76,258 ALBRIGHT RD,"NEWMANSTOWN, PA 17073-8716",Swine - Gestating Sow - 400 lbs
120,187,750240,MALCOLM RUDOLPH,PAG123713,291136,MALCOLM R RUDOLPH,Tyrone Twp,Adams,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,05/04/2018,297.0,718.63,200 GINZEL RD,"NEW OXFORD, PA 17350-9011",Swine - Grow finish - 155 lbs (45-265)
121,188,751254,MOR-T-DO FARM,PAG123714,292026,MJM PIG FARM LLC,Belfast Twp,Fulton,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/01/2018,135.0,346.28,5292 PLEASANT RIDGE RD,"NEEDMORE, PA 17238-8944",Swine - Grow finish - 155 lbs (45-265)
122,189,749790,BUSER FARMS CAFO,PAG123718,348392,BUSER KIERAN R,Lower Windsor Twp,York,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,03/28/2019,1.0,1031.6,49 BUSER FARM LN,"YORK, PA 17406-8655",Swine - Grow finish - 155 lbs (45-265)
123,190,750578,JUNK INN FARM LLC CAFO,PAG123725,334835,JUNK INN FARMS LLC,Metal Twp,Franklin,SCRO,"Water Quality Mgmt Part II, Manure Storage Fac for CAFO",PAG-12 CAFO Permit,04/26/2019,365.9,1717.15,14492 PATH VALLEY ROAD,"WILLOW HILL, PA 17271",Swine - Grow finish - 155 lbs (45-265)
124,191,542136,CARSONVILLE FARMS LP CAFO,PAG123726,288903,CARSONVILLE FARMS LP,Wayne Twp,Dauphin,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/01/2018,1.0,571.98,2716 POWELL VALLEY ROAD,"HALIFAX, PA 17032",Swine - Grow finish - 155 lbs (45-265)
125,192,700423,BACON ACRES FARM,PAG123729,213743,HESS JAY L,Conestoga Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/01/2018,181.8,519.1,151 PEQUEA CREEK RD,"CONESTOGA, PA 17516-9410",Swine - Grow finish - 155 lbs (45-265)
126,193,698582,ARNOLD HORST SWINE FARM,PAG123730,248614,HYKES STEVEN,Antrim Twp,Franklin,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/01/2018,644.5,846.44,1239 HYKES ROAD,"GREENCASTLE, PA 17225",Swine - Grow finish - 155 lbs (45-265)
127,194,700376,EDWARD HORST FARM,PAG123735,254128,HORST EDWARD B,Heidelberg Twp,Berks,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,01/23/2014,317.0,317.0,251 WEST BUNKER HILL ROAD,"WOMELSDORF, PA 19567",Swine - Wean to finish - 140 lbs (15-265)
128,195,760433,M&E FARM,PAG123736,298049,KING MERVIN F,Greenwood Twp,Perry,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/01/2018,1.0,805.48,710 PFOUTZ VALLEY RD,"MILLERSTOWN, PA 17062-9301",Swine - Wean to finish - 140 lbs (15-265)
129,196,756057,RYAN SNYDER FARM,PAG123738,298165,RM SNYDER HOG FARM LLC,Granville Twp,Mifflin,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,02/05/2018,108.7,682.85,6 SNYDER LN,"LEWISTOWN, PA 17044-8645",Swine - Grow finish - 155 lbs (45-265)
130,197,696470,HIDDEN ACRES FARM,PAG123739,219917,HIDDEN ACRES FARMS,Rapho Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,08/25/2017,379.0,999.05,2115 ROHRER RD,"MANHEIM, PA 17545-9136",Swine - Grow finish - 155 lbs (45-265)
131,198,704533,BELVIEW VALLEY FARMS,PAG123740,290838,BELVIEW VALLEY FARMS LLC,Peach Bottom Twp,York,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/01/2018,548.0,632.5,458 GEMMILL RD,"DELTA, PA 17314-8866",Swine - Wean to finish - 140 lbs (15-265)
132,199,574731,REINHOLDS FARM CAFO,PAG123741,302206,MARTIN DELMAR R,West Cocalico Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,05/14/2018,1.0,502.6,1375 WEST ROUTE 897,"DENVER, PA 17517",Swine - Grow finish - 155 lbs (45-265)
133,200,764085,RANDY BRUBAKER FARM,PAG123744,253829,RANDY BRUBAKER,Rapho Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/01/2018,1.0,737.0,1681 HOSSLER RD,"MANHEIM, PA 17545-9666",Swine - Gestating Sow - 400 lbs
134,203,569694,KENTON SWEIGART FARM CAFO,PAG123749,160135,SWEIGART KENTON L,East Donegal Twp,Lancaster,SCRO,"Water Quality Mgmt Part II, Manure Storage Fac for CAFO",PAG-12 CAFO Permit,08/17/2016,564.4,1405.93,620 GREIDER RD,"MOUNT JOY, PA 17552-8911",Swine - Grow finish - 155 lbs (45-265)
135,204,767107,SHEL-MAR ACRES,PAG123752,308999,SHELMAR ACRES LLC,East Donegal Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,07/20/2018,195.0,1476.6,580 COLEBROOK RD,"MOUNT JOY, PA 17552-9777",Swine - Grow finish - 155 lbs (45-265)
136,205,560163,MTN VIEW NO 1 & 2 CAFO,PAG123754,295980,MOUNTAIN VIEW SWINE FARMS,Bethel Twp,Berks,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/01/2018,1.0,2125.41,160 FRYSTOWN RD,"MYERSTOWN, PA 17067-1947",Swine - Grow finish - 155 lbs (45-265)
137,206,635497,RIDGE VIEW FARMS CAFO,PAG123759,169929,SWEIGART III DAVID W,Mount Joy Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,06/28/2019,401.8,2140.07,189 RIDGE VIEW RD S,"ELIZABETHTOWN, PA 17022",Swine - Wean to finish - 140 lbs (15-265)
138,207,775323,FURNACE HILL HOLSTEINS,PAG123774,309880,FURNACE HILL HOLSTEINS,South Lebanon Twp,Lebanon,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/01/2018,150.0,671.21,480 SCHAEFFER RD,"LEBANON, PA 17042-9741",Swine - Grow finish - 155 lbs (45-265)
139,208,629611,BLUE MOUNTAIN FINISHING FARM CAFO,PAG123776,225776,BLEVINS BLUE MTN FINISHING FARM LLC,Lurgan Twp,Franklin,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,12/11/2014,56.0,629.26,10315 OTTERBEIN CHURCH RD,"NEWBURG, PA 17240-9630",Swine - Grow finish - 155 lbs (45-265)
140,209,571747,WILLOW HILL FARM CAFO,PAG123777,216104,COUNTRY VIEW FAMILY FARMS LLC,Metal Twp,Franklin,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/01/2018,1.0,2978.6,12598 CREEK RD,"FANNETTSBURG, PA 17221-9707",Swine - Grow finish - 155 lbs (45-265)
141,213,700420,LEON ZIMMERMAN FARM,PAG123781,161694,ZIMMERMAN LEON RAY,East Donegal Twp,Lancaster,SCRO,Concentrated Animal Feed Operations Indiv NPDES Pmt,PAG-12 CAFO Permit,04/24/2014,267.0,1115.2,2011 MAYTOWN RD,"ELIZABETHTOWN, PA 17022-9769",Swine - Grow finish - 155 lbs (45-265)
142,214,777444,BIVOUAC SOW FARM,PAG123782,311673,CFC FULTON PROP LLC,Ayr Twp,Fulton,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,07/14/2015,1.0,2971.8,15197 GREAT COVE ROAD,"BIG COVE TANNERY, PA 17212",Swine - Grow finish - 155 lbs (45-265)
143,220,779500,TODD CHESTNUT FARM,PAG123784,313085,TODD CHESTNUT,Upper Mifflin Twp,Cumberland,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,09/26/2014,760.5,931.5,910 BRIDGEWATER RD,"NEWVILLE, PA 17241-8507",Swine - Grow finish - 155 lbs (45-265)
144,221,780378,MIKE CASSEL FARM,PAG123791,314683,MIKE CASSEL,Penn Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,10/20/2014,245.7,475.43,259 AUCTION RD,"MANHEIM, PA 17545-9744",Swine - Grow finish - 155 lbs (45-265)
145,222,573653,GREEN VALLEY FARM CAFO,PAG123802,332756,GREEN VALLEY SWINE LLC,North Codorus Twp,York,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,02/16/2017,1.0,1892.79,2266 JUNCTION RD,"SEVEN VALLEYS, PA 17360-8605",Swine - Wean to finish - 140 lbs (15-265)
146,226,645960,ROHRER FARMS CAFO,PAG123806,214388,ROHRER FARMS LLC,Penn Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,06/29/2017,293.8,2115.72,750 DOE RUN RD,"LITITZ, PA 17543-8711",Swine - Grow finish - 155 lbs (45-265)
147,229,803321,WHITE OAK HOLLOW FARM,PAG123807,319710,WHITE OAK HOLLOW FARMS LLC,Bethel Twp,Fulton,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,09/14/2015,1.0,730.55,766 WHITE OAK HOLLOW RD,"WARFORDSBURG, PA 17267-8562",Swine - Grow finish - 155 lbs (45-265)
148,230,805819,HEBERLIG SWINE FARM,PAG123810,321383,HEBERLIG LANCE & HEBERLIG SUSAN,Hopewell Twp,Cumberland,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,12/21/2015,81.2,412.56,24 SHUMAN RD,"NEWBURG, PA 17240-9214",Swine - Nursery Pig - 30 lbs (15-45)
149,232,560151,LONGACRE FARM CAFO,PAG123811,322167,LONGACRE FARM LLC,Fannett Twp,Franklin,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,12/11/2017,1.0,576.82,19879 PATH VALLEY RD,"DRY RUN, PA 17220",Swine - Grow finish - 155 lbs (45-265)
150,233,555925,ACORN FARMS CAFO,PAG123831,136028,FRANKLIN FAMILY FARMS INC,Lurgan Twp,Franklin,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,11/09/2018,1.0,1336.4,14627 LURGAN RD,"ORRSTOWN, PA 17244-9635",Swine - Nursery Pig - 30 lbs (15-45)
151,238,568402,NEW HOPE FARM CAFO,PAG123834,216104,COUNTRY VIEW FAMILY FARMS LLC,Fannett Twp,Franklin,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/16/2018,1.0,2736.0,23177 BACK RD,"CONCORD, PA 17217-9701",Swine - Grow finish - 155 lbs (45-265)
152,242,820821,HEMLOCK LN CAFO,PAG123836,331016,HEMLOCK LN FARM LP,Catharine Twp,Blair,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,08/31/2017,547.3,713.5,121 HEMLOCK RD,"WILLIAMSBURG, PA 16693",Swine - Grow finish - 155 lbs (45-265)
153,243,816878,MICHAEL WILT & COREY WILT CAFO,PAG123837,331869,WILT MICHAEL,East Providence Twp,Bedford,SCRO,"Water Quality Mgmt Part II, Manure Storage Fac for CAFO",PAG-12 CAFO Permit,06/18/2019,490.8,1630.71,1408 POINTER ROAD,"EVERETT, PA 15537",Swine - Grow finish - 155 lbs (45-265)
154,244,816559,WARRIOR RIDGE FARM,PAG123841,216104,COUNTRY VIEW FAMILY FARMS LLC,Monroe Twp,Bedford,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,04/17/2017,1.0,2970.15,242 CARIBBEAN RD,"EVERETT, PA 15537",Swine - Grow finish - 155 lbs (45-265)
155,246,811708,DWAYNE NOLT FARM,PAG123843,329522,DWAYNE NOLT,Jackson Twp,Lebanon,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,03/03/2017,6.4,554.3,58 E STRACK DR,"MYERSTOWN, PA 17067-2160",Swine - Nursery Pig - 30 lbs (15-45)
156,248,820285,DREW JOHNSON FARM,PAG123848,333003,JOHNSON DREW,Fannett Twp,Franklin,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,08/01/2017,1.0,682.8,20575 HAMMOND RD,"SPRING RUN, PA 17262",Swine - Grow finish - 155 lbs (45-265)
157,249,571731,PENN VALLEY PORK CAFO,PAG123852,216104,COUNTRY VIEW FAMILY FARMS LLC,Upper Bern Twp,Berks,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,08/17/2017,1.0,1169.3,"1655 PHILLIPS LN, PHILLIPS LANE","MOHRSVILLE, PA 19541",Swine - Grow finish - 155 lbs (45-265)
158,253,818773,EGOLF SWINE FINISHING FARM,PAG123854,335665,LHF ENTERPRISES LLC,Napier Twp,Bedford,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,10/30/2017,1.0,684.89,1971 FAUPEL RD,"SCHELLSBURG, PA 15559",Swine - Grow finish - 155 lbs (45-265)
159,254,819177,JOHN CORNELIUS SWINE CAFO,PAG123857,336111,CORNELIUS JOHN,Cass Twp,Huntingdon,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,11/08/2017,275.1,672.66,18121 HARES VALLEY RD,"MAPLETON DEPOT, PA 17052",Swine - Grow finish - 155 lbs (45-265)
160,255,820438,LAUREL RIDGE PIG CO,PAG123858,337223,LAUREL RIDGE PIG CO,West Cocalico Twp,Lancaster,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,11/17/2017,4.7,645.9,700 SWAMP CHURCH RD,"REINHOLDS, PA 17569",Swine - Nursery Pig - 30 lbs (15-45)
161,259,820270,COLTON DEPPEN SWINE CAFO,PAG123859,336925,DEPPEN COLTON W,Spruce Hill Twp,Juniata,SCRO,PAG-12 Concentrated Animal Feed Operations,PAG-12 CAFO Permit,11/17/2017,1.0,672.66,18521 ROUTE 75 SOUTH,"PORT ROYAL, PA 17082",Swine - Grow finish - 155 lbs (45-265)
